id,latitude,longitude
2949,35.7896484,-78.6604108
2949,35.8272431,-78.6208694
2949,35.7877038,-78.666607
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.7880794,-78.646959
2949,35.7883263,-78.6490957
2949,35.8387981,-78.6115272
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.7877038,-78.666607
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.9005181,-78.6541265
2949,35.836919,-78.637258
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.7852453,-78.6880304
2949,35.8410695,-78.6117721
2949,35.8272431,-78.6208694
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.840349,-78.67887
2949,35.8373485,-78.6425877
2949,35.907897,-78.7265776
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7852453,-78.6880304
2949,35.9005181,-78.6541265
2949,35.8272431,-78.6208694
2949,35.7883263,-78.6490957
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.7852453,-78.6880304
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.7857626,-78.6468162
2949,35.840349,-78.67887
2949,35.7852453,-78.6880304
2949,35.7206121,-78.6544552
2949,35.7852453,-78.6880304
2949,35.7775644,-78.6751994
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.7786281,-78.6405269
2949,35.8272431,-78.6208694
2949,35.7880794,-78.646959
2949,35.7852453,-78.6880304
2949,35.817143,-78.692424
2949,35.788656,-78.6418494
2949,35.840349,-78.67887
2949,35.7883263,-78.6490957
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.7880794,-78.646959
2949,35.7891819,-78.661475
2949,35.8634,-78.711912
2949,35.7206121,-78.6544552
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.840481,-78.679061
2949,35.840349,-78.67887
2949,35.9005181,-78.6541265
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.907897,-78.7265776
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.7880794,-78.646959
2949,35.7880794,-78.646959
2949,35.7883263,-78.6490957
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.840349,-78.67887
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.8634,-78.711912
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.7880794,-78.646959
2949,35.817143,-78.692424
2949,35.8272431,-78.6208694
2949,35.8272431,-78.6208694
2949,35.788656,-78.6418494
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.7880794,-78.646959
2949,35.817143,-78.692424
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.7905882,-78.6625573
2949,35.8272431,-78.6208694
2949,35.8272431,-78.6208694
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.7896484,-78.6604108
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.7896484,-78.6604108
2949,35.840481,-78.679061
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.8272431,-78.6208694
2949,35.788656,-78.6418494
2949,35.9023242,-78.657059
2949,35.9005181,-78.6541265
2949,35.8634,-78.711912
2949,35.7825643,-78.6464497
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.8272431,-78.6208694
2949,35.9005181,-78.6541265
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.7206121,-78.6544552
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.840349,-78.67887
2949,35.7883263,-78.6490957
2949,35.7206121,-78.6544552
2949,35.817143,-78.692424
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.9023242,-78.657059
2949,35.9005181,-78.6541265
2949,35.7896484,-78.6604108
2949,35.8272431,-78.6208694
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.9023242,-78.657059
2949,35.9005181,-78.6541265
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.8410695,-78.6117721
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.76714,-78.741764
2949,35.817143,-78.692424
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.8634,-78.711912
2949,35.7880794,-78.646959
2949,35.7847187,-78.647585
2949,35.9023242,-78.657059
2949,35.9005181,-78.6541265
2949,35.7905882,-78.6625573
2949,35.7852453,-78.6880304
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.7896484,-78.6604108
2949,35.844127,-78.580524
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7896484,-78.6604108
2949,35.7825643,-78.6464497
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.7785491,-78.6361683
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.7880794,-78.646959
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.8634,-78.711912
2949,35.788656,-78.6418494
2949,35.7825643,-78.6464497
2949,35.9005181,-78.6541265
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7877038,-78.666607
2949,35.7883382,-78.6692318
2949,35.7880794,-78.646959
2949,35.8373485,-78.6425877
2949,35.7877038,-78.666607
2949,35.7896484,-78.6604108
2949,35.7905882,-78.6625573
2949,35.7883263,-78.6490957
2949,35.8272431,-78.6208694
2949,35.8420116,-78.6101746
2949,35.829793,-78.769161
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7889656,-78.6718095
2949,35.7877038,-78.666607
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.7889656,-78.6718095
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.7896484,-78.6604108
2949,35.7877038,-78.666607
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.840349,-78.67887
2949,35.7883263,-78.6490957
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.788656,-78.6418494
2949,35.823846,-78.621219
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7852453,-78.6880304
2949,35.7877038,-78.666607
2949,35.8674624,-78.6212932
2949,35.7883263,-78.6490957
2949,35.7877038,-78.666607
2949,35.788656,-78.6418494
2949,35.7775644,-78.6751994
2949,35.840349,-78.67887
2949,35.7883263,-78.6490957
2949,35.7877038,-78.666607
2949,35.7880794,-78.646959
2949,35.7883263,-78.6490957
2949,35.8674624,-78.6212932
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.8674624,-78.6212932
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7877038,-78.666607
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7840396,-78.690465
2949,35.8420116,-78.6101746
2949,35.7842628,-78.6895177
2949,35.840349,-78.67887
2949,35.9789263,-77.9744381
2949,35.840349,-78.67887
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.7877038,-78.666607
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.840481,-78.679061
2949,35.9005181,-78.6541265
2949,35.7825643,-78.6464497
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.840481,-78.679061
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.7786281,-78.6405269
2949,35.7825643,-78.6464497
2949,35.7852453,-78.6880304
2949,35.840481,-78.679061
2949,35.840481,-78.679061
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.840481,-78.679061
2949,35.840349,-78.67887
2949,35.9673943,-78.5424363
2949,35.8420116,-78.6101746
2949,35.7896484,-78.6604108
2949,35.7880839,-78.6677203
2949,35.7825643,-78.6464497
2949,35.840481,-78.679061
2949,35.7840396,-78.690465
2949,35.7880794,-78.646959
2949,35.8199902,-78.6232247
2949,35.8272431,-78.6208694
2949,35.7905882,-78.6625573
2949,35.7880794,-78.646959
2949,35.8373485,-78.6425877
2949,35.7905882,-78.6625573
2949,35.7896484,-78.6604108
2949,35.7852453,-78.6880304
2949,35.7842628,-78.6895177
2949,35.7880794,-78.646959
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.8420116,-78.6101746
2949,35.788656,-78.6418494
2949,35.786093,-78.64743
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.7825643,-78.6464497
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.7857626,-78.6468162
2949,35.7857626,-78.6468162
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.840349,-78.67887
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.840349,-78.67887
2949,35.7896484,-78.6604108
2949,35.840481,-78.679061
2949,35.76714,-78.741764
2949,35.788656,-78.6418494
2949,35.840349,-78.67887
2949,35.8387981,-78.6115272
2949,35.823846,-78.621219
2949,35.9023242,-78.657059
2949,35.8272431,-78.6208694
2949,35.840349,-78.67887
2949,35.840481,-78.679061
2949,35.840349,-78.67887
2949,35.817143,-78.692424
2949,35.7880794,-78.646959
2949,35.7852453,-78.6880304
2949,35.7896484,-78.6604108
2949,35.9005181,-78.6541265
2949,35.9023242,-78.657059
2949,35.7857626,-78.6468162
2949,35.840349,-78.67887
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.8387981,-78.6115272
2949,35.788656,-78.6418494
2949,35.7880794,-78.646959
2949,35.7857626,-78.6468162
2949,35.840349,-78.67887
2949,35.7905882,-78.6625573
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.9005181,-78.6541265
2949,35.788656,-78.6418494
2949,35.8420116,-78.6101746
2949,35.8387981,-78.6115272
2949,35.788656,-78.6418494
2949,35.944263,-78.54213
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7825643,-78.6464497
2949,35.788656,-78.6418494
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7896484,-78.6604108
2949,35.840349,-78.67887
2949,35.7883263,-78.6490957
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.7896484,-78.6604108
2949,35.7896484,-78.6604108
2949,35.7883263,-78.6490957
2949,35.8420116,-78.6101746
2949,35.7889656,-78.6718095
2949,35.840349,-78.67887
2949,35.788656,-78.6418494
2949,35.8420116,-78.6101746
2949,35.7896484,-78.6604108
2949,35.8272431,-78.6208694
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.817143,-78.692424
2949,35.788656,-78.6418494
2949,35.8387981,-78.6115272
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.9005181,-78.6541265
2949,35.9023242,-78.657059
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.759057,-78.743337
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.7905882,-78.6625573
2949,35.9005181,-78.6541265
2949,35.7857626,-78.6468162
2949,35.907897,-78.7265776
2949,35.7905882,-78.6625573
2949,35.7905882,-78.6625573
2949,35.7896484,-78.6604108
2949,35.7896484,-78.6604108
2949,35.9023242,-78.657059
2949,35.7905882,-78.6625573
2949,35.7898871,-78.6626498
2949,35.7889656,-78.6718095
2949,35.8387981,-78.6115272
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7905882,-78.6625573
2949,35.7825643,-78.6464497
2949,35.7896484,-78.6604108
2949,35.7891819,-78.661475
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7883263,-78.6490957
2949,35.8272431,-78.6208694
2949,35.7896484,-78.6604108
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7896484,-78.6604108
2949,35.7880794,-78.646959
2949,35.7889656,-78.6718095
2949,35.9005181,-78.6541265
2949,35.7896484,-78.6604108
2949,35.7883263,-78.6490957
2949,35.7898871,-78.6626498
2949,35.7883263,-78.6490957
2949,35.788656,-78.6418494
2949,35.8272431,-78.6208694
2949,35.7896484,-78.6604108
2949,35.9005181,-78.6541265
2949,35.76714,-78.741764
2949,35.907897,-78.7265776
2949,35.7852453,-78.6880304
2949,35.7896484,-78.6604108
2949,35.7896484,-78.6604108
2949,35.8634,-78.711912
2949,35.9023242,-78.657059
2949,35.9005181,-78.6541265
2949,35.7896484,-78.6604108
2949,35.9005181,-78.6541265
2949,35.907897,-78.7265776
2949,35.907897,-78.7265776
2949,35.817143,-78.692424
2949,35.817143,-78.692424
2949,35.7896484,-78.6604108
2949,35.788656,-78.6418494
2949,35.7877038,-78.666607
2949,35.7877038,-78.666607
2949,35.823846,-78.621219
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.788656,-78.6418494
2949,35.7896153,-78.8475846
2949,35.907897,-78.7265776
2949,35.788656,-78.6418494
2949,35.9023242,-78.657059
2949,35.9023242,-78.657059
2949,35.9023242,-78.657059
2949,35.9023242,-78.657059
2949,35.9023242,-78.657059
2949,35.9023242,-78.657059
2949,35.9023242,-78.657059
2949,35.8608776,-78.5986903
2949,35.605509,-78.5678
2949,35.605509,-78.5678
2949,35.8704117,-78.6218694
2949,35.6503514,-78.4704617
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.7883263,-78.6490957
2949,35.8410695,-78.6117721
2949,35.8410695,-78.6117721
2949,35.8387981,-78.6115272
2949,35.8387981,-78.6115272
2949,35.8387981,-78.6115272
2949,35.8387981,-78.6115272
2949,35.8387981,-78.6115272
2949,35.8387981,-78.6115272
2949,35.8387981,-78.6115272
2949,35.8674624,-78.6212932
2949,35.8674624,-78.6212932
2949,35.7991067,-78.5772318
2949,35.606489,-78.5661837
2949,35.606489,-78.5661837
2949,35.606489,-78.5661837
2949,35.606489,-78.5661837
2949,35.606489,-78.5661837
2949,35.606489,-78.5661837
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.7898871,-78.6626498
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
2949,35.9005181,-78.6541265
